{'I2C0_mux0_ch2_1E': (-27, -54, -247), 'Time': 2.7296628952026367, 'I2C0_mux0_ch4_4c': 27.5, 'I2C0_mux1_ch1_48': 24.8125, 'I2C0_mux0_ch1_1E': (30, 28, -246), 'I2C0_mux0_ch3_1E': (50, -18, -207), 'Power': (3580, 245, 880000)}
{'Time': 2.631963014602661, 'I2C0_mux0_ch1_1E': (-259, -404, -65), 'Power': (4116, 150, 620000), 'I2C0_mux0_ch3_1E': (-379, -416, -12), 'I2C0_mux0_ch4_4c': 24.125, 'I2C0_mux1_ch1_48': 20.75, 'I2C0_mux0_ch2_1E': (-420, -437, -120)}
{'Time': 8.890032052993774, 'I2C0_mux0_ch1_1E': (-259, -404, -65), 'Power': (4112, 160, 660000), 'I2C0_mux0_ch3_1E': (-379, -416, -12), 'I2C0_mux0_ch4_4c': 24.125, 'I2C0_mux1_ch1_48': 20.75, 'I2C0_mux0_ch2_1E': (-420, -437, -120)}
{'Time': 2.6656997203826904, 'I2C0_mux0_ch1_1E': (-259, -404, -65), 'Power': (4112, 190, 860000), 'I2C0_mux0_ch3_1E': (-379, -416, -12), 'I2C0_mux0_ch4_4c': 24.1875, 'I2C0_mux1_ch1_48': 20.75, 'I2C0_mux0_ch2_1E': (-420, -437, -120)}
{'I2C0_mux1_ch1_48': 20.625, 'Power': (4112, 145, 580000), 'I2C0_mux0_ch4_4c': 24.125, 'Time': 2.8302226066589355, 'I2C0_mux0_ch2_1E': (-426, -443, -120), 'I2C0_mux0_ch3_1E': (-379, -423, -3), 'I2C0_mux0_ch1_1E': (-259, -410, -62)}
{'I2C0_mux1_ch1_48': 20.6875, 'Power': (4116, 180, 760000), 'I2C0_mux0_ch4_4c': 24.125, 'Time': 2.9327011108398438, 'I2C0_mux0_ch2_1E': (-426, -443, -120), 'I2C0_mux0_ch3_1E': (-379, -423, -3), 'I2C0_mux0_ch1_1E': (-259, -410, -62)}
{'I2C0_mux1_ch1_48': 20.75, 'Power': (4112, 145, 620000), 'I2C0_mux0_ch4_4c': 24.125, 'Time': 2.627439498901367, 'I2C0_mux0_ch2_1E': (-426, -443, -120), 'I2C0_mux0_ch3_1E': (-379, -423, -3), 'I2C0_mux0_ch1_1E': (-259, -410, -62)}
{'I2C0_mux1_ch1_48': 20.75, 'Power': (4112, 140, 580000), 'I2C0_mux0_ch4_4c': 24.125, 'Time': 2.592363119125366, 'I2C0_mux0_ch2_1E': (-426, -443, -120), 'I2C0_mux0_ch3_1E': (-379, -423, -3), 'I2C0_mux0_ch1_1E': (-259, -410, -62)}
{'I2C0_mux1_ch1_48': 20.75, 'Power': (4112, 150, 620000), 'I2C0_mux0_ch4_4c': 24.125, 'Time': 2.6013987064361572, 'I2C0_mux0_ch2_1E': (-426, -443, -120), 'I2C0_mux0_ch3_1E': (-379, -423, -3), 'I2C0_mux0_ch1_1E': (-259, -410, -62)}
{'I2C0_mux0_ch2_1E': (-419, -443, -123), 'Power': (4112, 165, 680000), 'I2C0_mux1_ch1_48': 20.625, 'I2C0_mux0_ch1_1E': (-257, -410, -64), 'Time': 2.8262760639190674, 'I2C0_mux0_ch3_1E': (-374, -418, -9), 'I2C0_mux0_ch4_4c': 24.0625}
{'I2C0_mux0_ch2_1E': (-419, -443, -123), 'Power': (4112, 155, 620000), 'I2C0_mux1_ch1_48': 20.625, 'I2C0_mux0_ch1_1E': (-257, -410, -64), 'Time': 2.8713855743408203, 'I2C0_mux0_ch3_1E': (-374, -418, -9), 'I2C0_mux0_ch4_4c': 24.125}
{'I2C0_mux0_ch2_1E': (-419, -443, -123), 'Power': (4116, 155, 620000), 'I2C0_mux1_ch1_48': 20.6875, 'I2C0_mux0_ch1_1E': (-257, -410, -64), 'Time': 2.7174360752105713, 'I2C0_mux0_ch3_1E': (-374, -418, -9), 'I2C0_mux0_ch4_4c': 24.125}
{'I2C0_mux0_ch2_1E': (-419, -443, -123), 'Power': (4112, 155, 620000), 'I2C0_mux1_ch1_48': 20.6875, 'I2C0_mux0_ch1_1E': (-257, -410, -64), 'Time': 2.6067516803741455, 'I2C0_mux0_ch3_1E': (-374, -418, -9), 'I2C0_mux0_ch4_4c': 24.125}
{'I2C0_mux0_ch2_1E': (-419, -443, -123), 'Power': (4112, 150, 620000), 'I2C0_mux1_ch1_48': 20.6875, 'I2C0_mux0_ch1_1E': (-257, -410, -64), 'Time': 2.604978084564209, 'I2C0_mux0_ch3_1E': (-374, -418, -9), 'I2C0_mux0_ch4_4c': 24.125}
{'I2C0_mux0_ch2_1E': (-425, -444, -122), 'Time': 2.607821226119995, 'I2C0_mux0_ch1_1E': (-263, -413, -64), 'I2C0_mux0_ch4_4c': 24.0, 'I2C0_mux0_ch3_1E': (-382, -422, -4), 'Power': (4112, 170, 680000), 'I2C0_mux1_ch1_48': 20.625}
{'I2C0_mux0_ch2_1E': (-425, -444, -122), 'Time': 2.6622509956359863, 'I2C0_mux0_ch1_1E': (-263, -413, -64), 'I2C0_mux0_ch4_4c': 24.0625, 'I2C0_mux0_ch3_1E': (-382, -422, -4), 'Power': (4116, 150, 620000), 'I2C0_mux1_ch1_48': 20.625}
{'I2C0_mux0_ch2_1E': (-425, -444, -122), 'Time': 2.591888904571533, 'I2C0_mux0_ch1_1E': (-263, -413, -64), 'I2C0_mux0_ch4_4c': 24.125, 'I2C0_mux0_ch3_1E': (-382, -422, -4), 'Power': (4112, 160, 620000), 'I2C0_mux1_ch1_48': 20.625}
{'I2C0_mux0_ch2_1E': (-425, -444, -122), 'Time': 10.810763597488403, 'I2C0_mux0_ch1_1E': (-263, -413, -64), 'I2C0_mux0_ch4_4c': 24.125, 'I2C0_mux0_ch3_1E': (-382, -422, -4), 'Power': (4112, 160, 660000), 'I2C0_mux1_ch1_48': 20.625}
{'I2C0_mux0_ch2_1E': (-425, -444, -122), 'Time': 2.8586862087249756, 'I2C0_mux0_ch1_1E': (-263, -413, -64), 'I2C0_mux0_ch4_4c': 24.125, 'I2C0_mux0_ch3_1E': (-382, -422, -4), 'Power': (4116, 155, 620000), 'I2C0_mux1_ch1_48': 20.6875}
{'I2C0_mux0_ch4_4c': 24.0, 'Time': 2.8234009742736816, 'I2C0_mux1_ch1_48': 20.5625, 'I2C0_mux0_ch3_1E': (-378, -422, -9), 'Power': (4112, 155, 660000), 'I2C0_mux0_ch1_1E': (-258, -412, -63), 'I2C0_mux0_ch2_1E': (-423, -442, -124)}
{'I2C0_mux0_ch4_4c': 24.0, 'Time': 2.7118756771087646, 'I2C0_mux1_ch1_48': 20.625, 'I2C0_mux0_ch3_1E': (-378, -422, -9), 'Power': (4112, 165, 620000), 'I2C0_mux0_ch1_1E': (-258, -412, -63), 'I2C0_mux0_ch2_1E': (-423, -442, -124)}
{'I2C0_mux0_ch4_4c': 24.0625, 'Time': 2.5891878604888916, 'I2C0_mux1_ch1_48': 20.625, 'I2C0_mux0_ch3_1E': (-378, -422, -9), 'Power': (4112, 160, 660000), 'I2C0_mux0_ch1_1E': (-258, -412, -63), 'I2C0_mux0_ch2_1E': (-423, -442, -124)}
{'I2C0_mux0_ch4_4c': 24.125, 'Time': 2.607426881790161, 'I2C0_mux1_ch1_48': 20.625, 'I2C0_mux0_ch3_1E': (-378, -422, -9), 'Power': (4108, 160, 620000), 'I2C0_mux0_ch1_1E': (-258, -412, -63), 'I2C0_mux0_ch2_1E': (-423, -442, -124)}
{'I2C0_mux0_ch4_4c': 24.125, 'Time': 10.219697952270508, 'I2C0_mux1_ch1_48': 20.625, 'I2C0_mux0_ch3_1E': (-378, -422, -9), 'Power': (4112, 170, 680000), 'I2C0_mux0_ch1_1E': (-258, -412, -63), 'I2C0_mux0_ch2_1E': (-423, -442, -124)}
{'Power': (4112, 155, 620000), 'I2C0_mux0_ch4_4c': 24.0, 'I2C0_mux0_ch3_1E': (-380, -416, -6), 'Time': 2.5969271659851074, 'I2C0_mux1_ch1_48': 20.5, 'I2C0_mux0_ch1_1E': (-257, -404, -60), 'I2C0_mux0_ch2_1E': (-425, -440, -123)}
{'Power': (4112, 160, 660000), 'I2C0_mux0_ch4_4c': 24.0, 'I2C0_mux0_ch3_1E': (-380, -416, -6), 'Time': 2.6576881408691406, 'I2C0_mux1_ch1_48': 20.5625, 'I2C0_mux0_ch1_1E': (-257, -404, -60), 'I2C0_mux0_ch2_1E': (-425, -440, -123)}
{'Power': (4112, 175, 620000), 'I2C0_mux0_ch4_4c': 24.0, 'I2C0_mux0_ch3_1E': (-380, -416, -6), 'Time': 2.6344985961914062, 'I2C0_mux1_ch1_48': 20.625, 'I2C0_mux0_ch1_1E': (-257, -404, -60), 'I2C0_mux0_ch2_1E': (-425, -440, -123)}
{'Power': (4112, 165, 580000), 'I2C0_mux0_ch4_4c': 24.0625, 'I2C0_mux0_ch3_1E': (-380, -416, -6), 'Time': 2.6114377975463867, 'I2C0_mux1_ch1_48': 20.625, 'I2C0_mux0_ch1_1E': (-257, -404, -60), 'I2C0_mux0_ch2_1E': (-425, -440, -123)}
{'Power': (4112, 155, 620000), 'I2C0_mux0_ch4_4c': 24.0625, 'I2C0_mux0_ch3_1E': (-380, -416, -6), 'Time': 2.6247212886810303, 'I2C0_mux1_ch1_48': 20.625, 'I2C0_mux0_ch1_1E': (-257, -404, -60), 'I2C0_mux0_ch2_1E': (-425, -440, -123)}
{'I2C0_mux1_ch1_48': 20.5, 'I2C0_mux0_ch1_1E': (-253, -412, -65), 'I2C0_mux0_ch2_1E': (-419, -444, -127), 'I2C0_mux0_ch4_4c': 24.0, 'I2C0_mux0_ch3_1E': (-381, -425, -9), 'Time': 3.144852638244629, 'Power': (4112, 180, 760000)}
{'I2C0_mux1_ch1_48': 20.5, 'I2C0_mux0_ch1_1E': (-253, -412, -65), 'I2C0_mux0_ch2_1E': (-419, -444, -127), 'I2C0_mux0_ch4_4c': 24.0, 'I2C0_mux0_ch3_1E': (-381, -425, -9), 'Time': 2.732792854309082, 'Power': (4112, 180, 760000)}
{'I2C0_mux1_ch1_48': 20.5625, 'I2C0_mux0_ch1_1E': (-253, -412, -65), 'I2C0_mux0_ch2_1E': (-419, -444, -127), 'I2C0_mux0_ch4_4c': 24.0, 'I2C0_mux0_ch3_1E': (-381, -425, -9), 'Time': 2.8114826679229736, 'Power': (4112, 160, 660000)}
{'I2C0_mux1_ch1_48': 20.5625, 'I2C0_mux0_ch1_1E': (-253, -412, -65), 'I2C0_mux0_ch2_1E': (-419, -444, -127), 'I2C0_mux0_ch4_4c': 24.0, 'I2C0_mux0_ch3_1E': (-381, -425, -9), 'Time': 2.9657974243164062, 'Power': (4112, 175, 720000)}
{'I2C0_mux1_ch1_48': 20.625, 'I2C0_mux0_ch1_1E': (-253, -412, -65), 'I2C0_mux0_ch2_1E': (-419, -444, -127), 'I2C0_mux0_ch4_4c': 24.0, 'I2C0_mux0_ch3_1E': (-381, -425, -9), 'Time': 2.5820586681365967, 'Power': (4112, 150, 620000)}
{'Time': 2.7503323554992676, 'I2C0_mux0_ch3_1E': (-377, -422, -11), 'I2C0_mux0_ch1_1E': (-254, -414, -65), 'I2C0_mux1_ch1_48': 20.5, 'I2C0_mux0_ch2_1E': (-423, -447, -123), 'Power': (4112, 155, 620000), 'I2C0_mux0_ch4_4c': 23.9375}
{'Time': 2.7508599758148193, 'I2C0_mux0_ch3_1E': (-377, -422, -11), 'I2C0_mux0_ch1_1E': (-254, -414, -65), 'I2C0_mux1_ch1_48': 20.5, 'I2C0_mux0_ch2_1E': (-423, -447, -123), 'Power': (4112, 145, 580000), 'I2C0_mux0_ch4_4c': 24.0}
{'Time': 2.7324421405792236, 'I2C0_mux0_ch3_1E': (-377, -422, -11), 'I2C0_mux0_ch1_1E': (-254, -414, -65), 'I2C0_mux1_ch1_48': 20.5625, 'I2C0_mux0_ch2_1E': (-423, -447, -123), 'Power': (4112, 165, 680000), 'I2C0_mux0_ch4_4c': 24.0}
{'Time': 5.936694383621216, 'I2C0_mux0_ch3_1E': (-377, -422, -11), 'I2C0_mux0_ch1_1E': (-254, -414, -65), 'I2C0_mux1_ch1_48': 20.5625, 'I2C0_mux0_ch2_1E': (-423, -447, -123), 'Power': (4116, 145, 580000), 'I2C0_mux0_ch4_4c': 24.0}
{'Time': 2.829714059829712, 'I2C0_mux0_ch3_1E': (-377, -422, -11), 'I2C0_mux0_ch1_1E': (-254, -414, -65), 'I2C0_mux1_ch1_48': 20.625, 'I2C0_mux0_ch2_1E': (-423, -447, -123), 'Power': (4116, 160, 660000), 'I2C0_mux0_ch4_4c': 24.0}
{'I2C0_mux0_ch3_1E': (-377, -420, -11), 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux0_ch1_1E': (-263, -416, -62), 'I2C0_mux0_ch2_1E': (-420, -447, -127), 'Time': 2.6717820167541504, 'Power': (4108, 160, 660000), 'I2C0_mux1_ch1_48': 20.5}
{'I2C0_mux0_ch3_1E': (-377, -420, -11), 'I2C0_mux0_ch4_4c': 23.9375, 'I2C0_mux0_ch1_1E': (-263, -416, -62), 'I2C0_mux0_ch2_1E': (-420, -447, -127), 'Time': 2.5997889041900635, 'Power': (4112, 175, 720000), 'I2C0_mux1_ch1_48': 20.5}
{'I2C0_mux0_ch3_1E': (-377, -420, -11), 'I2C0_mux0_ch4_4c': 24.0, 'I2C0_mux0_ch1_1E': (-263, -416, -62), 'I2C0_mux0_ch2_1E': (-420, -447, -127), 'Time': 2.738865613937378, 'Power': (4112, 155, 620000), 'I2C0_mux1_ch1_48': 20.5}
{'I2C0_mux0_ch3_1E': (-377, -420, -11), 'I2C0_mux0_ch4_4c': 24.0, 'I2C0_mux0_ch1_1E': (-263, -416, -62), 'I2C0_mux0_ch2_1E': (-420, -447, -127), 'Time': 2.7658047676086426, 'Power': (4112, 150, 620000), 'I2C0_mux1_ch1_48': 20.5625}
{'I2C0_mux0_ch3_1E': (-377, -420, -11), 'I2C0_mux0_ch4_4c': 24.0, 'I2C0_mux0_ch1_1E': (-263, -416, -62), 'I2C0_mux0_ch2_1E': (-420, -447, -127), 'Time': 2.6901299953460693, 'Power': (4112, 175, 720000), 'I2C0_mux1_ch1_48': 20.5625}
{'I2C0_mux1_ch1_48': 20.4375, 'I2C0_mux0_ch2_1E': (-421, -444, -124), 'Time': 2.6396472454071045, 'Power': (4112, 150, 580000), 'I2C0_mux0_ch1_1E': (-254, -413, -69), 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux0_ch3_1E': (-375, -421, -11)}
{'I2C0_mux1_ch1_48': 20.5, 'I2C0_mux0_ch2_1E': (-421, -444, -124), 'Time': 2.584108829498291, 'Power': (4116, 175, 720000), 'I2C0_mux0_ch1_1E': (-254, -413, -69), 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux0_ch3_1E': (-375, -421, -11)}
{'I2C0_mux1_ch1_48': 20.5, 'I2C0_mux0_ch2_1E': (-421, -444, -124), 'Time': 2.6085987091064453, 'Power': (4116, 175, 720000), 'I2C0_mux0_ch1_1E': (-254, -413, -69), 'I2C0_mux0_ch4_4c': 23.9375, 'I2C0_mux0_ch3_1E': (-375, -421, -11)}
{'I2C0_mux1_ch1_48': 20.5, 'I2C0_mux0_ch2_1E': (-421, -444, -124), 'Time': 2.6132278442382812, 'Power': (4112, 150, 560000), 'I2C0_mux0_ch1_1E': (-254, -413, -69), 'I2C0_mux0_ch4_4c': 24.0, 'I2C0_mux0_ch3_1E': (-375, -421, -11)}
{'I2C0_mux1_ch1_48': 20.5, 'I2C0_mux0_ch2_1E': (-421, -444, -124), 'Time': 2.668752431869507, 'Power': (4112, 160, 620000), 'I2C0_mux0_ch1_1E': (-254, -413, -69), 'I2C0_mux0_ch4_4c': 24.0, 'I2C0_mux0_ch3_1E': (-375, -421, -11)}
{'I2C0_mux0_ch1_1E': (-256, -409, -67), 'Time': 2.6771435737609863, 'I2C0_mux1_ch1_48': 20.5, 'I2C0_mux0_ch2_1E': (-421, -446, -123), 'I2C0_mux0_ch3_1E': (-378, -418, -13), 'I2C0_mux0_ch4_4c': 23.875, 'Power': (4112, 160, 660000)}
{'I2C0_mux0_ch1_1E': (-256, -409, -67), 'Time': 5.06632924079895, 'I2C0_mux1_ch1_48': 20.5, 'I2C0_mux0_ch2_1E': (-421, -446, -123), 'I2C0_mux0_ch3_1E': (-378, -418, -13), 'I2C0_mux0_ch4_4c': 23.875, 'Power': (4112, 170, 680000)}
{'I2C0_mux0_ch1_1E': (-256, -409, -67), 'Time': 2.6408300399780273, 'I2C0_mux1_ch1_48': 20.5, 'I2C0_mux0_ch2_1E': (-421, -446, -123), 'I2C0_mux0_ch3_1E': (-378, -418, -13), 'I2C0_mux0_ch4_4c': 23.9375, 'Power': (4112, 165, 720000)}
{'I2C0_mux0_ch1_1E': (-256, -409, -67), 'Time': 2.8018712997436523, 'I2C0_mux1_ch1_48': 20.5, 'I2C0_mux0_ch2_1E': (-421, -446, -123), 'I2C0_mux0_ch3_1E': (-378, -418, -13), 'I2C0_mux0_ch4_4c': 23.9375, 'Power': (4116, 150, 620000)}
{'I2C0_mux0_ch1_1E': (-256, -409, -67), 'Time': 3.0494892597198486, 'I2C0_mux1_ch1_48': 20.5, 'I2C0_mux0_ch2_1E': (-421, -446, -123), 'I2C0_mux0_ch3_1E': (-378, -418, -13), 'I2C0_mux0_ch4_4c': 23.9375, 'Power': (4112, 170, 620000)}
{'I2C0_mux0_ch1_1E': (-252, -412, -65), 'I2C0_mux1_ch1_48': 20.375, 'I2C0_mux0_ch2_1E': (-420, -446, -122), 'I2C0_mux0_ch3_1E': (-380, -420, -10), 'Power': (4112, 160, 660000), 'I2C0_mux0_ch4_4c': 23.8125, 'Time': 2.5850729942321777}
{'I2C0_mux0_ch1_1E': (-252, -412, -65), 'I2C0_mux1_ch1_48': 20.4375, 'I2C0_mux0_ch2_1E': (-420, -446, -122), 'I2C0_mux0_ch3_1E': (-380, -420, -10), 'Power': (4112, 150, 620000), 'I2C0_mux0_ch4_4c': 23.875, 'Time': 2.6396758556365967}
{'I2C0_mux0_ch1_1E': (-252, -412, -65), 'I2C0_mux1_ch1_48': 20.5, 'I2C0_mux0_ch2_1E': (-420, -446, -122), 'I2C0_mux0_ch3_1E': (-380, -420, -10), 'Power': (4116, 140, 580000), 'I2C0_mux0_ch4_4c': 23.875, 'Time': 2.7401673793792725}
{'I2C0_mux0_ch1_1E': (-252, -412, -65), 'I2C0_mux1_ch1_48': 20.5, 'I2C0_mux0_ch2_1E': (-420, -446, -122), 'I2C0_mux0_ch3_1E': (-380, -420, -10), 'Power': (4112, 155, 620000), 'I2C0_mux0_ch4_4c': 23.875, 'Time': 3.0256783962249756}
{'I2C0_mux0_ch1_1E': (-252, -412, -65), 'I2C0_mux1_ch1_48': 20.5, 'I2C0_mux0_ch2_1E': (-420, -446, -122), 'I2C0_mux0_ch3_1E': (-380, -420, -10), 'Power': (4116, 155, 620000), 'I2C0_mux0_ch4_4c': 23.9375, 'Time': 7.664160966873169}
{'I2C0_mux0_ch3_1E': (-380, -425, -8), 'Time': 2.6299378871917725, 'Power': (4116, 180, 760000), 'I2C0_mux0_ch2_1E': (-421, -446, -123), 'I2C0_mux1_ch1_48': 20.375, 'I2C0_mux0_ch1_1E': (-260, -409, -64), 'I2C0_mux0_ch4_4c': 23.8125}
{'I2C0_mux0_ch3_1E': (-380, -425, -8), 'Time': 2.6817474365234375, 'Power': (4116, 165, 680000), 'I2C0_mux0_ch2_1E': (-421, -446, -123), 'I2C0_mux1_ch1_48': 20.375, 'I2C0_mux0_ch1_1E': (-260, -409, -64), 'I2C0_mux0_ch4_4c': 23.875}
{'I2C0_mux0_ch3_1E': (-380, -425, -8), 'Time': 2.5749740600585938, 'Power': (4116, 160, 660000), 'I2C0_mux0_ch2_1E': (-421, -446, -123), 'I2C0_mux1_ch1_48': 20.4375, 'I2C0_mux0_ch1_1E': (-260, -409, -64), 'I2C0_mux0_ch4_4c': 23.875}
{'I2C0_mux0_ch3_1E': (-380, -425, -8), 'Time': 2.6429436206817627, 'Power': (4116, 155, 580000), 'I2C0_mux0_ch2_1E': (-421, -446, -123), 'I2C0_mux1_ch1_48': 20.5, 'I2C0_mux0_ch1_1E': (-260, -409, -64), 'I2C0_mux0_ch4_4c': 23.875}
{'I2C0_mux0_ch3_1E': (-380, -425, -8), 'Time': 2.6973321437835693, 'Power': (4112, 155, 620000), 'I2C0_mux0_ch2_1E': (-421, -446, -123), 'I2C0_mux1_ch1_48': 20.5, 'I2C0_mux0_ch1_1E': (-260, -409, -64), 'I2C0_mux0_ch4_4c': 23.875}
{'I2C0_mux0_ch2_1E': (-425, -441, -124), 'Time': 3.5103347301483154, 'I2C0_mux0_ch3_1E': (-381, -421, -7), 'I2C0_mux1_ch1_48': 20.375, 'I2C0_mux0_ch4_4c': 23.8125, 'I2C0_mux0_ch1_1E': (-258, -406, -68), 'Power': (4112, 160, 660000)}
{'I2C0_mux0_ch2_1E': (-425, -441, -124), 'Time': 2.6252336502075195, 'I2C0_mux0_ch3_1E': (-381, -421, -7), 'I2C0_mux1_ch1_48': 20.375, 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux0_ch1_1E': (-258, -406, -68), 'Power': (4112, 170, 680000)}
{'I2C0_mux0_ch2_1E': (-425, -441, -124), 'Time': 3.446471929550171, 'I2C0_mux0_ch3_1E': (-381, -421, -7), 'I2C0_mux1_ch1_48': 20.375, 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux0_ch1_1E': (-258, -406, -68), 'Power': (4112, 175, 720000)}
{'I2C0_mux0_ch2_1E': (-425, -441, -124), 'Time': 2.652076482772827, 'I2C0_mux0_ch3_1E': (-381, -421, -7), 'I2C0_mux1_ch1_48': 20.4375, 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux0_ch1_1E': (-258, -406, -68), 'Power': (4112, 170, 620000)}
{'I2C0_mux0_ch2_1E': (-425, -441, -124), 'Time': 2.996121644973755, 'I2C0_mux0_ch3_1E': (-381, -421, -7), 'I2C0_mux1_ch1_48': 20.4375, 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux0_ch1_1E': (-258, -406, -68), 'Power': (4112, 170, 680000)}
{'I2C0_mux0_ch2_1E': (-423, -447, -123), 'I2C0_mux0_ch1_1E': (-263, -413, -65), 'I2C0_mux1_ch1_48': 20.3125, 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux0_ch3_1E': (-381, -421, -7), 'Time': 2.7193005084991455, 'Power': (4116, 165, 680000)}
{'I2C0_mux0_ch2_1E': (-423, -447, -123), 'I2C0_mux0_ch1_1E': (-263, -413, -65), 'I2C0_mux1_ch1_48': 20.375, 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux0_ch3_1E': (-381, -421, -7), 'Time': 2.6259000301361084, 'Power': (4116, 165, 680000)}
{'I2C0_mux0_ch2_1E': (-423, -447, -123), 'I2C0_mux0_ch1_1E': (-263, -413, -65), 'I2C0_mux1_ch1_48': 20.375, 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux0_ch3_1E': (-381, -421, -7), 'Time': 7.814592599868774, 'Power': (4112, 170, 680000)}
{'I2C0_mux0_ch2_1E': (-423, -447, -123), 'I2C0_mux0_ch1_1E': (-263, -413, -65), 'I2C0_mux1_ch1_48': 20.375, 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux0_ch3_1E': (-381, -421, -7), 'Time': 2.659522294998169, 'Power': (4116, 160, 660000)}
{'I2C0_mux0_ch2_1E': (-423, -447, -123), 'I2C0_mux0_ch1_1E': (-263, -413, -65), 'I2C0_mux1_ch1_48': 20.375, 'I2C0_mux0_ch4_4c': 23.875, 'I2C0_mux0_ch3_1E': (-381, -421, -7), 'Time': 2.6107594966888428, 'Power': (4112, 160, 660000)}
{'Power': (4112, 180, 760000), 'Time': 2.6939432621002197, 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux1_ch1_48': 20.25, 'I2C0_mux0_ch3_1E': (-382, -423, -10), 'I2C0_mux0_ch1_1E': (-258, -411, -63), 'I2C0_mux0_ch2_1E': (-423, -443, -122)}
{'Power': (4116, 170, 680000), 'Time': 5.064943075180054, 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux1_ch1_48': 20.375, 'I2C0_mux0_ch3_1E': (-382, -423, -10), 'I2C0_mux0_ch1_1E': (-258, -411, -63), 'I2C0_mux0_ch2_1E': (-423, -443, -122)}
{'Power': (4112, 155, 620000), 'Time': 2.650176763534546, 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux1_ch1_48': 20.375, 'I2C0_mux0_ch3_1E': (-382, -423, -10), 'I2C0_mux0_ch1_1E': (-258, -411, -63), 'I2C0_mux0_ch2_1E': (-423, -443, -122)}
{'Power': (4108, 155, 620000), 'Time': 5.334551811218262, 'I2C0_mux0_ch4_4c': 23.8125, 'I2C0_mux1_ch1_48': 20.375, 'I2C0_mux0_ch3_1E': (-382, -423, -10), 'I2C0_mux0_ch1_1E': (-258, -411, -63), 'I2C0_mux0_ch2_1E': (-423, -443, -122)}
{'Power': (4116, 155, 620000), 'Time': 2.617591142654419, 'I2C0_mux0_ch4_4c': 23.8125, 'I2C0_mux1_ch1_48': 20.375, 'I2C0_mux0_ch3_1E': (-382, -423, -10), 'I2C0_mux0_ch1_1E': (-258, -411, -63), 'I2C0_mux0_ch2_1E': (-423, -443, -122)}
{'I2C0_mux0_ch4_4c': 23.75, 'Time': 2.6343822479248047, 'I2C0_mux0_ch3_1E': (-376, -423, -12), 'Power': (4112, 150, 580000), 'I2C0_mux1_ch1_48': 20.25, 'I2C0_mux0_ch1_1E': (-254, -413, -65), 'I2C0_mux0_ch2_1E': (-421, -448, -125)}
{'I2C0_mux0_ch4_4c': 23.75, 'Time': 2.9667696952819824, 'I2C0_mux0_ch3_1E': (-376, -423, -12), 'Power': (4112, 165, 680000), 'I2C0_mux1_ch1_48': 20.3125, 'I2C0_mux0_ch1_1E': (-254, -413, -65), 'I2C0_mux0_ch2_1E': (-421, -448, -125)}
{'I2C0_mux0_ch4_4c': 23.75, 'Time': 2.6117959022521973, 'I2C0_mux0_ch3_1E': (-376, -423, -12), 'Power': (4112, 160, 660000), 'I2C0_mux1_ch1_48': 20.375, 'I2C0_mux0_ch1_1E': (-254, -413, -65), 'I2C0_mux0_ch2_1E': (-421, -448, -125)}
{'I2C0_mux0_ch4_4c': 23.75, 'Time': 2.7093465328216553, 'I2C0_mux0_ch3_1E': (-376, -423, -12), 'Power': (4112, 165, 680000), 'I2C0_mux1_ch1_48': 20.375, 'I2C0_mux0_ch1_1E': (-254, -413, -65), 'I2C0_mux0_ch2_1E': (-421, -448, -125)}
{'I2C0_mux0_ch4_4c': 23.8125, 'Time': 3.431431293487549, 'I2C0_mux0_ch3_1E': (-376, -423, -12), 'Power': (4112, 165, 680000), 'I2C0_mux1_ch1_48': 20.375, 'I2C0_mux0_ch1_1E': (-254, -413, -65), 'I2C0_mux0_ch2_1E': (-421, -448, -125)}
{'Time': 2.7986814975738525, 'Power': (4112, 160, 660000), 'I2C0_mux1_ch1_48': 20.3125, 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux0_ch2_1E': (-426, -446, -122), 'I2C0_mux0_ch3_1E': (-384, -415, -8), 'I2C0_mux0_ch1_1E': (-259, -405, -63)}
{'Time': 2.6207287311553955, 'Power': (4112, 170, 680000), 'I2C0_mux1_ch1_48': 20.375, 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux0_ch2_1E': (-426, -446, -122), 'I2C0_mux0_ch3_1E': (-384, -415, -8), 'I2C0_mux0_ch1_1E': (-259, -405, -63)}
